Symbol: AMZN, Price: 311.94, Time: 1407490200000
Symbol: AMZN, Price: 310.898, Time: 1407490260000
Symbol: AMZN, Price: 311.6, Time: 1407490320000
Symbol: AMZN, Price: 311.96, Time: 1407490380000
Symbol: AMZN, Price: 311.68, Time: 1407490440000
Symbol: AMZN, Price: 311.517, Time: 1407490500000
Symbol: AMZN, Price: 311.94, Time: 1407490560000
Symbol: AMZN, Price: 311.77, Time: 1407490620000
Symbol: AMZN, Price: 311.635, Time: 1407490680000
Symbol: AMZN, Price: 311.995, Time: 1407490740000
Symbol: AMZN, Price: 312.04, Time: 1407490800000
Symbol: AMZN, Price: 311.698, Time: 1407490860000
Symbol: AMZN, Price: 311.25, Time: 1407490920000
Symbol: AMZN, Price: 311.44, Time: 1407490980000
Symbol: AMZN, Price: 311.999, Time: 1407491040000
Symbol: AMZN, Price: 311.85, Time: 1407491100000
Symbol: AMZN, Price: 312.19, Time: 1407491160000
Symbol: AMZN, Price: 312.55, Time: 1407491220000
Symbol: AMZN, Price: 313.05, Time: 1407491280000
Symbol: AMZN, Price: 312.86, Time: 1407491340000
Symbol: AMZN, Price: 313.0, Time: 1407491400000
Symbol: AMZN, Price: 313.52, Time: 1407491460000
Symbol: AMZN, Price: 314.02, Time: 1407491520000
Symbol: AMZN, Price: 313.985, Time: 1407491580000
Symbol: AMZN, Price: 314.265, Time: 1407491640000
Symbol: AMZN, Price: 314.22, Time: 1407491700000
Symbol: AMZN, Price: 314.2, Time: 1407491760000
Symbol: AMZN, Price: 313.64, Time: 1407491820000
Symbol: AMZN, Price: 314.23, Time: 1407491880000
Symbol: AMZN, Price: 313.845, Time: 1407491940000
Symbol: AMZN, Price: 313.64, Time: 1407492000000
Symbol: AMZN, Price: 313.76, Time: 1407492060000
Symbol: AMZN, Price: 313.93, Time: 1407492120000
Symbol: AMZN, Price: 314.15, Time: 1407492180000
Symbol: AMZN, Price: 314.0, Time: 1407492240000
Symbol: AMZN, Price: 314.17, Time: 1407492300000
Symbol: AMZN, Price: 314.31, Time: 1407492360000
Symbol: AMZN, Price: 314.38, Time: 1407492420000
Symbol: AMZN, Price: 314.212, Time: 1407492480000
Symbol: AMZN, Price: 314.09, Time: 1407492540000
Symbol: AMZN, Price: 314.366, Time: 1407492600000
Symbol: AMZN, Price: 313.88, Time: 1407492660000
Symbol: AMZN, Price: 314.04, Time: 1407492720000
Symbol: AMZN, Price: 314.06, Time: 1407492780000
Symbol: AMZN, Price: 314.08, Time: 1407492840000
Symbol: AMZN, Price: 314.0, Time: 1407492900000
Symbol: AMZN, Price: 314.02, Time: 1407492960000
Symbol: AMZN, Price: 313.85, Time: 1407493020000
Symbol: AMZN, Price: 314.078, Time: 1407493080000
Symbol: AMZN, Price: 314.05, Time: 1407493140000
Symbol: AMZN, Price: 314.21, Time: 1407493200000
Symbol: AMZN, Price: 314.15, Time: 1407493260000
Symbol: AMZN, Price: 314.19, Time: 1407493320000
Symbol: AMZN, Price: 313.72, Time: 1407493380000
Symbol: AMZN, Price: 313.51, Time: 1407493440000
Symbol: AMZN, Price: 313.721, Time: 1407493500000
Symbol: AMZN, Price: 313.58, Time: 1407493560000
Symbol: AMZN, Price: 313.74, Time: 1407493620000
Symbol: AMZN, Price: 313.53, Time: 1407493680000
Symbol: AMZN, Price: 313.335, Time: 1407493740000
Symbol: AMZN, Price: 313.355, Time: 1407493800000
Symbol: AMZN, Price: 313.32, Time: 1407493860000
Symbol: AMZN, Price: 313.49, Time: 1407493920000
Symbol: AMZN, Price: 313.442, Time: 1407493980000
Symbol: AMZN, Price: 313.11, Time: 1407494040000
Symbol: AMZN, Price: 313.35, Time: 1407494100000
Symbol: AMZN, Price: 313.22, Time: 1407494160000
Symbol: AMZN, Price: 313.42, Time: 1407494220000
Symbol: AMZN, Price: 313.127, Time: 1407494280000
Symbol: AMZN, Price: 313.39, Time: 1407494340000
Symbol: AMZN, Price: 313.58, Time: 1407494400000
Symbol: AMZN, Price: 314.15, Time: 1407494460000
Symbol: AMZN, Price: 314.2, Time: 1407494520000
Symbol: AMZN, Price: 314.276, Time: 1407494580000
Symbol: AMZN, Price: 314.45, Time: 1407494640000
Symbol: AMZN, Price: 314.38, Time: 1407494700000
Symbol: AMZN, Price: 314.68, Time: 1407494760000
Symbol: AMZN, Price: 314.75, Time: 1407494820000
Symbol: AMZN, Price: 314.51, Time: 1407494880000
Symbol: AMZN, Price: 314.32, Time: 1407494940000
Symbol: AMZN, Price: 314.44, Time: 1407495000000
Symbol: AMZN, Price: 314.45, Time: 1407495060000
Symbol: AMZN, Price: 314.32, Time: 1407495120000
Symbol: AMZN, Price: 314.39, Time: 1407495180000
Symbol: AMZN, Price: 314.41, Time: 1407495240000
Symbol: AMZN, Price: 314.07, Time: 1407495300000
Symbol: AMZN, Price: 314.13, Time: 1407495360000
Symbol: AMZN, Price: 314.21, Time: 1407495420000
Symbol: AMZN, Price: 314.18, Time: 1407495480000
Symbol: AMZN, Price: 314.15, Time: 1407495540000
Symbol: AMZN, Price: 314.13, Time: 1407495600000
Symbol: AMZN, Price: 313.91, Time: 1407495660000
Symbol: AMZN, Price: 314.15, Time: 1407495720000
Symbol: AMZN, Price: 313.98, Time: 1407495780000
Symbol: AMZN, Price: 314.41, Time: 1407495840000
Symbol: AMZN, Price: 314.63, Time: 1407495900000
Symbol: AMZN, Price: 314.73, Time: 1407495960000
Symbol: AMZN, Price: 314.76, Time: 1407496020000
Symbol: AMZN, Price: 314.55, Time: 1407496080000
Symbol: AMZN, Price: 314.31, Time: 1407496140000
Symbol: AMZN, Price: 314.49, Time: 1407496200000
Symbol: AMZN, Price: 314.431, Time: 1407496260000
Symbol: AMZN, Price: 314.65, Time: 1407496320000
Symbol: AMZN, Price: 314.8, Time: 1407496380000
Symbol: AMZN, Price: 314.818, Time: 1407496440000
Symbol: AMZN, Price: 314.615, Time: 1407496500000
Symbol: AMZN, Price: 314.8, Time: 1407496560000
Symbol: AMZN, Price: 314.5, Time: 1407496620000
Symbol: AMZN, Price: 314.49, Time: 1407496680000
Symbol: AMZN, Price: 314.65, Time: 1407496740000
Symbol: AMZN, Price: 314.65, Time: 1407496800000
Symbol: AMZN, Price: 314.692, Time: 1407496860000
Symbol: AMZN, Price: 314.67, Time: 1407496920000
Symbol: AMZN, Price: 314.54, Time: 1407496980000
Symbol: AMZN, Price: 314.27, Time: 1407497040000
Symbol: AMZN, Price: 314.446, Time: 1407497100000
Symbol: AMZN, Price: 314.48, Time: 1407497160000
Symbol: AMZN, Price: 314.83, Time: 1407497220000
Symbol: AMZN, Price: 314.83, Time: 1407497280000
Symbol: AMZN, Price: 314.61, Time: 1407497340000
Symbol: AMZN, Price: 314.68, Time: 1407497400000
Symbol: AMZN, Price: 314.88, Time: 1407497460000
Symbol: AMZN, Price: 314.845, Time: 1407497520000
Symbol: AMZN, Price: 314.78, Time: 1407497580000
Symbol: AMZN, Price: 314.79, Time: 1407497640000
Symbol: AMZN, Price: 314.76, Time: 1407497700000
Symbol: AMZN, Price: 314.64, Time: 1407497760000
Symbol: AMZN, Price: 314.43, Time: 1407497820000
Symbol: AMZN, Price: 314.46, Time: 1407497880000
Symbol: AMZN, Price: 314.48, Time: 1407497940000
Symbol: AMZN, Price: 314.297, Time: 1407498000000
Symbol: AMZN, Price: 314.17, Time: 1407498060000
Symbol: AMZN, Price: 314.06, Time: 1407498120000
Symbol: AMZN, Price: 314.11, Time: 1407498180000
Symbol: AMZN, Price: 314.18, Time: 1407498240000
Symbol: AMZN, Price: 314.16, Time: 1407498300000
Symbol: AMZN, Price: 314.15, Time: 1407498360000
Symbol: AMZN, Price: 314.18, Time: 1407498420000
Symbol: AMZN, Price: 314.13, Time: 1407498480000
Symbol: AMZN, Price: 314.12, Time: 1407498540000
Symbol: AMZN, Price: 313.96, Time: 1407498600000
Symbol: AMZN, Price: 313.88, Time: 1407498660000
Symbol: AMZN, Price: 314.13, Time: 1407498720000
Symbol: AMZN, Price: 314.03, Time: 1407498780000
Symbol: AMZN, Price: 314.17, Time: 1407498840000
Symbol: AMZN, Price: 314.03, Time: 1407498900000
Symbol: AMZN, Price: 314.29, Time: 1407498960000
Symbol: AMZN, Price: 314.65, Time: 1407499020000
Symbol: AMZN, Price: 314.726, Time: 1407499080000
Symbol: AMZN, Price: 314.68, Time: 1407499140000
Symbol: AMZN, Price: 314.66, Time: 1407499200000
Symbol: AMZN, Price: 314.42, Time: 1407499260000
Symbol: AMZN, Price: 314.59, Time: 1407499320000
Symbol: AMZN, Price: 314.76, Time: 1407499380000
Symbol: AMZN, Price: 314.68, Time: 1407499440000
Symbol: AMZN, Price: 314.71, Time: 1407499500000
Symbol: AMZN, Price: 314.78, Time: 1407499560000
Symbol: AMZN, Price: 314.549, Time: 1407499620000
Symbol: AMZN, Price: 314.75, Time: 1407499680000
Symbol: AMZN, Price: 314.469, Time: 1407499740000
Symbol: AMZN, Price: 314.62, Time: 1407499800000
Symbol: AMZN, Price: 314.73, Time: 1407499860000
Symbol: AMZN, Price: 314.65, Time: 1407499920000
Symbol: AMZN, Price: 314.53, Time: 1407499980000
Symbol: AMZN, Price: 314.59, Time: 1407500040000
Symbol: AMZN, Price: 314.572, Time: 1407500100000
Symbol: AMZN, Price: 314.55, Time: 1407500160000
Symbol: AMZN, Price: 314.47, Time: 1407500220000
Symbol: AMZN, Price: 314.59, Time: 1407500280000
Symbol: AMZN, Price: 314.65, Time: 1407500340000
Symbol: AMZN, Price: 314.58, Time: 1407500400000
Symbol: AMZN, Price: 314.69, Time: 1407500460000
Symbol: AMZN, Price: 314.82, Time: 1407500520000
Symbol: AMZN, Price: 314.51, Time: 1407500580000
Symbol: AMZN, Price: 314.53, Time: 1407500640000
Symbol: AMZN, Price: 314.5, Time: 1407500700000
Symbol: AMZN, Price: 314.22, Time: 1407500760000
Symbol: AMZN, Price: 314.16, Time: 1407500820000
Symbol: AMZN, Price: 314.061, Time: 1407500880000
Symbol: AMZN, Price: 314.05, Time: 1407500940000
Symbol: AMZN, Price: 314.1, Time: 1407501000000
Symbol: AMZN, Price: 314.2, Time: 1407501060000
Symbol: AMZN, Price: 314.2, Time: 1407501120000
Symbol: AMZN, Price: 314.16, Time: 1407501180000
Symbol: AMZN, Price: 314.11, Time: 1407501240000
Symbol: AMZN, Price: 314.09, Time: 1407501300000
Symbol: AMZN, Price: 314.098, Time: 1407501360000
Symbol: AMZN, Price: 314.07, Time: 1407501420000
Symbol: AMZN, Price: 314.15, Time: 1407501480000
Symbol: AMZN, Price: 313.89, Time: 1407501540000
Symbol: AMZN, Price: 314.07, Time: 1407501600000
Symbol: AMZN, Price: 313.96, Time: 1407501660000
Symbol: AMZN, Price: 314.08, Time: 1407501720000
Symbol: AMZN, Price: 314.05, Time: 1407501840000
Symbol: AMZN, Price: 314.0, Time: 1407501900000
Symbol: AMZN, Price: 313.924, Time: 1407501960000
Symbol: AMZN, Price: 313.88, Time: 1407502020000
Symbol: AMZN, Price: 313.96, Time: 1407502080000
Symbol: AMZN, Price: 314.03, Time: 1407502140000
Symbol: AMZN, Price: 314.07, Time: 1407502200000
Symbol: AMZN, Price: 314.16, Time: 1407502260000
Symbol: AMZN, Price: 314.17, Time: 1407502320000
Symbol: AMZN, Price: 314.11, Time: 1407502380000
Symbol: AMZN, Price: 314.169, Time: 1407502440000
Symbol: AMZN, Price: 314.03, Time: 1407502500000
Symbol: AMZN, Price: 314.075, Time: 1407502560000
Symbol: AMZN, Price: 314.1, Time: 1407502620000
Symbol: AMZN, Price: 314.04, Time: 1407502680000
Symbol: AMZN, Price: 314.03, Time: 1407502740000
Symbol: AMZN, Price: 314.0, Time: 1407502800000
Symbol: AMZN, Price: 314.01, Time: 1407502860000
Symbol: AMZN, Price: 314.02, Time: 1407502920000
Symbol: AMZN, Price: 314.17, Time: 1407502980000
Symbol: AMZN, Price: 314.17, Time: 1407503040000
Symbol: AMZN, Price: 314.2, Time: 1407503100000
Symbol: AMZN, Price: 314.03, Time: 1407503160000
Symbol: AMZN, Price: 314.04, Time: 1407503220000
Symbol: AMZN, Price: 314.15, Time: 1407503280000
Symbol: AMZN, Price: 314.27, Time: 1407503340000
Symbol: AMZN, Price: 314.299, Time: 1407503400000
Symbol: AMZN, Price: 314.26, Time: 1407503460000
Symbol: AMZN, Price: 314.11, Time: 1407503520000
Symbol: AMZN, Price: 314.29, Time: 1407503580000
Symbol: AMZN, Price: 314.42, Time: 1407503640000
Symbol: AMZN, Price: 314.49, Time: 1407503700000
Symbol: AMZN, Price: 314.63, Time: 1407503760000
Symbol: AMZN, Price: 314.75, Time: 1407503820000
Symbol: AMZN, Price: 314.7, Time: 1407503880000
Symbol: AMZN, Price: 314.66, Time: 1407503940000
Symbol: AMZN, Price: 314.9, Time: 1407504000000
Symbol: AMZN, Price: 314.88, Time: 1407504060000
Symbol: AMZN, Price: 314.96, Time: 1407504120000
Symbol: AMZN, Price: 314.99, Time: 1407504180000
Symbol: AMZN, Price: 314.95, Time: 1407504240000
Symbol: AMZN, Price: 315.5, Time: 1407504300000
Symbol: AMZN, Price: 315.414, Time: 1407504360000
Symbol: AMZN, Price: 315.6, Time: 1407504420000
Symbol: AMZN, Price: 315.8, Time: 1407504480000
Symbol: AMZN, Price: 315.71, Time: 1407504540000
Symbol: AMZN, Price: 315.85, Time: 1407504600000
Symbol: AMZN, Price: 315.78, Time: 1407504660000
Symbol: AMZN, Price: 315.65, Time: 1407504720000
Symbol: AMZN, Price: 315.39, Time: 1407504780000
Symbol: AMZN, Price: 315.65, Time: 1407504840000
Symbol: AMZN, Price: 315.7, Time: 1407504900000
Symbol: AMZN, Price: 315.681, Time: 1407504960000
Symbol: AMZN, Price: 315.689, Time: 1407505020000
Symbol: AMZN, Price: 315.6, Time: 1407505080000
Symbol: AMZN, Price: 315.69, Time: 1407505140000
Symbol: AMZN, Price: 315.764, Time: 1407505200000
Symbol: AMZN, Price: 315.84, Time: 1407505260000
Symbol: AMZN, Price: 316.09, Time: 1407505320000
Symbol: AMZN, Price: 316.53, Time: 1407505380000
Symbol: AMZN, Price: 316.26, Time: 1407505440000
Symbol: AMZN, Price: 316.398, Time: 1407505500000
Symbol: AMZN, Price: 316.44, Time: 1407505560000
Symbol: AMZN, Price: 316.36, Time: 1407505620000
Symbol: AMZN, Price: 316.45, Time: 1407505680000
Symbol: AMZN, Price: 316.59, Time: 1407505740000
Symbol: AMZN, Price: 316.288, Time: 1407505800000
Symbol: AMZN, Price: 316.37, Time: 1407505860000
Symbol: AMZN, Price: 316.56, Time: 1407505920000
Symbol: AMZN, Price: 316.461, Time: 1407505980000
Symbol: AMZN, Price: 316.27, Time: 1407506040000
Symbol: AMZN, Price: 316.44, Time: 1407506100000
Symbol: AMZN, Price: 316.49, Time: 1407506160000
Symbol: AMZN, Price: 316.68, Time: 1407506220000
Symbol: AMZN, Price: 316.7, Time: 1407506280000
Symbol: AMZN, Price: 316.87, Time: 1407506340000
Symbol: AMZN, Price: 316.81, Time: 1407506400000
Symbol: AMZN, Price: 316.82, Time: 1407506460000
Symbol: AMZN, Price: 316.86, Time: 1407506520000
Symbol: AMZN, Price: 316.94, Time: 1407506580000
Symbol: AMZN, Price: 317.15, Time: 1407506640000
Symbol: AMZN, Price: 317.16, Time: 1407506700000
Symbol: AMZN, Price: 317.239, Time: 1407506760000
Symbol: AMZN, Price: 317.18, Time: 1407506820000
Symbol: AMZN, Price: 316.912, Time: 1407506880000
Symbol: AMZN, Price: 316.77, Time: 1407506940000
Symbol: AMZN, Price: 316.8, Time: 1407507000000
Symbol: AMZN, Price: 316.69, Time: 1407507060000
Symbol: AMZN, Price: 316.71, Time: 1407507120000
Symbol: AMZN, Price: 316.612, Time: 1407507180000
Symbol: AMZN, Price: 316.68, Time: 1407507240000
Symbol: AMZN, Price: 316.73, Time: 1407507300000
Symbol: AMZN, Price: 316.61, Time: 1407507360000
Symbol: AMZN, Price: 316.57, Time: 1407507420000
Symbol: AMZN, Price: 316.43, Time: 1407507480000
Symbol: AMZN, Price: 316.59, Time: 1407507540000
Symbol: AMZN, Price: 316.64, Time: 1407507600000
Symbol: AMZN, Price: 316.61, Time: 1407507660000
Symbol: AMZN, Price: 316.52, Time: 1407507720000
Symbol: AMZN, Price: 316.555, Time: 1407507780000
Symbol: AMZN, Price: 316.69, Time: 1407507840000
Symbol: AMZN, Price: 316.72, Time: 1407507900000
Symbol: AMZN, Price: 316.73, Time: 1407507960000
Symbol: AMZN, Price: 316.83, Time: 1407508020000
Symbol: AMZN, Price: 316.83, Time: 1407508080000
Symbol: AMZN, Price: 316.69, Time: 1407508140000
Symbol: AMZN, Price: 316.71, Time: 1407508200000
Symbol: AMZN, Price: 316.65, Time: 1407508260000
Symbol: AMZN, Price: 316.69, Time: 1407508320000
Symbol: AMZN, Price: 316.77, Time: 1407508380000
Symbol: AMZN, Price: 316.83, Time: 1407508440000
Symbol: AMZN, Price: 316.78, Time: 1407508500000
Symbol: AMZN, Price: 316.91, Time: 1407508560000
Symbol: AMZN, Price: 316.94, Time: 1407508620000
Symbol: AMZN, Price: 316.875, Time: 1407508680000
Symbol: AMZN, Price: 316.99, Time: 1407508740000
Symbol: AMZN, Price: 317.035, Time: 1407508800000
Symbol: AMZN, Price: 317.13, Time: 1407508860000
Symbol: AMZN, Price: 317.19, Time: 1407508920000
Symbol: AMZN, Price: 317.23, Time: 1407508980000
Symbol: AMZN, Price: 317.05, Time: 1407509040000
Symbol: AMZN, Price: 316.93, Time: 1407509100000
Symbol: AMZN, Price: 316.93, Time: 1407509160000
Symbol: AMZN, Price: 316.97, Time: 1407509220000
Symbol: AMZN, Price: 317.0, Time: 1407509280000
Symbol: AMZN, Price: 317.055, Time: 1407509340000
Symbol: AMZN, Price: 317.03, Time: 1407509400000
Symbol: AMZN, Price: 317.0, Time: 1407509460000
Symbol: AMZN, Price: 317.04, Time: 1407509520000
Symbol: AMZN, Price: 316.937, Time: 1407509580000
Symbol: AMZN, Price: 316.91, Time: 1407509640000
Symbol: AMZN, Price: 316.92, Time: 1407509700000
Symbol: AMZN, Price: 316.89, Time: 1407509760000
Symbol: AMZN, Price: 316.9, Time: 1407509820000
Symbol: AMZN, Price: 316.87, Time: 1407509880000
Symbol: AMZN, Price: 316.816, Time: 1407509940000
Symbol: AMZN, Price: 316.764, Time: 1407510000000
Symbol: AMZN, Price: 316.565, Time: 1407510060000
Symbol: AMZN, Price: 316.59, Time: 1407510120000
Symbol: AMZN, Price: 316.572, Time: 1407510180000
Symbol: AMZN, Price: 316.5, Time: 1407510240000
Symbol: AMZN, Price: 316.464, Time: 1407510300000
Symbol: AMZN, Price: 316.594, Time: 1407510360000
Symbol: AMZN, Price: 316.66, Time: 1407510420000
Symbol: AMZN, Price: 316.47, Time: 1407510480000
Symbol: AMZN, Price: 316.45, Time: 1407510540000
Symbol: AMZN, Price: 316.309, Time: 1407510600000
Symbol: AMZN, Price: 316.33, Time: 1407510660000
Symbol: AMZN, Price: 316.29, Time: 1407510720000
Symbol: AMZN, Price: 316.38, Time: 1407510780000
Symbol: AMZN, Price: 316.35, Time: 1407510840000
Symbol: AMZN, Price: 316.42, Time: 1407510900000
Symbol: AMZN, Price: 316.436, Time: 1407510960000
Symbol: AMZN, Price: 316.54, Time: 1407511020000
Symbol: AMZN, Price: 316.49, Time: 1407511080000
Symbol: AMZN, Price: 316.25, Time: 1407511140000
Symbol: AMZN, Price: 316.222, Time: 1407511200000
Symbol: AMZN, Price: 316.34, Time: 1407511260000
Symbol: AMZN, Price: 316.42, Time: 1407511320000
Symbol: AMZN, Price: 316.442, Time: 1407511380000
Symbol: AMZN, Price: 316.46, Time: 1407511440000
Symbol: AMZN, Price: 316.51, Time: 1407511500000
Symbol: AMZN, Price: 316.45, Time: 1407511560000
Symbol: AMZN, Price: 316.6, Time: 1407511620000
Symbol: AMZN, Price: 316.67, Time: 1407511680000
Symbol: AMZN, Price: 316.72, Time: 1407511740000
Symbol: AMZN, Price: 316.75, Time: 1407511800000
Symbol: AMZN, Price: 316.68, Time: 1407511860000
Symbol: AMZN, Price: 316.81, Time: 1407511920000
Symbol: AMZN, Price: 316.74, Time: 1407511980000
Symbol: AMZN, Price: 316.616, Time: 1407512040000
Symbol: AMZN, Price: 316.55, Time: 1407512100000
Symbol: AMZN, Price: 316.54, Time: 1407512160000
Symbol: AMZN, Price: 316.555, Time: 1407512220000
Symbol: AMZN, Price: 316.65, Time: 1407512280000
Symbol: AMZN, Price: 316.61, Time: 1407512340000
Symbol: AMZN, Price: 316.6, Time: 1407512400000
Symbol: AMZN, Price: 316.74, Time: 1407512460000
Symbol: AMZN, Price: 316.61, Time: 1407512520000
Symbol: AMZN, Price: 316.56, Time: 1407512580000
Symbol: AMZN, Price: 316.7, Time: 1407512640000
Symbol: AMZN, Price: 316.63, Time: 1407512700000
Symbol: AMZN, Price: 316.61, Time: 1407512760000
Symbol: AMZN, Price: 316.67, Time: 1407512820000
Symbol: AMZN, Price: 316.74, Time: 1407512880000
Symbol: AMZN, Price: 316.73, Time: 1407512940000
Symbol: AMZN, Price: 316.9, Time: 1407513000000
Symbol: AMZN, Price: 316.91, Time: 1407513060000
Symbol: AMZN, Price: 316.96, Time: 1407513120000
Symbol: AMZN, Price: 316.96, Time: 1407513180000
Symbol: AMZN, Price: 317.14, Time: 1407513240000
Symbol: AMZN, Price: 317.11, Time: 1407513300000
Symbol: AMZN, Price: 317.12, Time: 1407513360000
Symbol: AMZN, Price: 317.14, Time: 1407513420000
Symbol: AMZN, Price: 317.05, Time: 1407513480000
Symbol: AMZN, Price: 316.92, Time: 1407513540000
